 STARTING MODEL    :  2 outputs/025NFChainDownTest.mod                          
 BINARY OUTPUT FILE:  3 outputs/10MjNF.mod                                      
* MODA=    91 NMOD=   900 NRIT=    10 ITMN=     2 ITMX=  2000                   
 MODA=    91 NMOD=     1 NRIT=     1 ITMN=     1 ITMX=     1                    
 JADD=     0 JSUB=     0 NATM=    10                                            
 Atmx= 1.35E+05 Atmn= 5.00E+03 dTAX= 1.00E-06 L/H = 2.00E-00                    
 dLmx= 5.00E-03 dLmn= 1.00E-03 dXmx= 4.00E-02 dXmn= 1.00E-02                    
* dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-10 Cwrk= 1.00E+00                   
 dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-00 Cwrk= 1.00E+00                    
 dZmx= 5.00E-03 dZmn= 1.00E-06 dZdt= 1.00E+01                                   
 epsP= 1.00E-05 epsR= 1.00E-05 epsL= 1.00E-04 epsT= 1.00E-05                    
 SMIN= 1.00E-05       1.00E-05       2.00E+37       1.00E-05                    
 SMAX= 0.080000       0.080000      -2.00E+37       0.080000                    
* dTIM=-1.00E+11 FACT= 1.00E+00 dTMN= 1.00E+07 dTMX= 5.00E+16                   
 dTIM= 0.00E+11 FACT= 1.00E+00 dTMN= 0.00E+07 dTMX= 0.00E+16                    
 CHMN= 0.030000 CHMX= 0.120000 XX  = 0.710000 YY  = 0.272930                    
       7.10E-01       4.00E-05       3.40E-03       2.72E-05                    
       5.02E-04       4.53E-05       5.53E-04       3.84E-04                    
       3.32E-06       5.69E-05       9.39E-04       1.26E-03                    
       8.25E-03       1.65E-03                                                  
*                                                                               
*  TIME     MFLX                                                                
   0.00     0.00                                                                
 RECORD  91 MODEL:   301 N: 551 TIME: 4.4437D+12 DTIME: 3.4789D+09
 ... continuing calculations with MODEL=         301
 Zmass=  1.748663683671694E+031

 MODEL:   301  TIME:  4.4437D+12
    J       dM         M         P        R            L         T         RHO    1-BETA     HYDR     HE4       D        N        O
         140 *  3.409894183159833E+028  2.726516415580908E+030   490455723245.950        20547596455.3045       3.336776969810275E+031   80673.8354765657       6.531851738691330E-002  2.178066721077302E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         141 *  3.409894183159777E+028  2.760615357412505E+030   487687207987.853        20645854330.2005       3.375369457705431E+031   80515.2638962429       6.509760767221451E-002  2.173259988964795E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         142 *  3.409894183159833E+028  2.794714299244104E+030   484937051665.945        20743514734.8244       3.413907197810832E+031   80357.2315053251       6.487749516963959E-002  2.168476208433049E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         143 *  3.409894183159777E+028  2.828813241075702E+030   482204987115.987        20840591101.7151       3.452391197492064E+031   80199.7280761797       6.465795636177063E-002  2.163714977144966E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         144 *  3.409894183159889E+028  2.862912182907300E+030   479490754523.494        20937095988.5706       3.490821765503452E+031   80042.7441823183       6.443957984447479E-002  2.158975959687550E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         145 *  3.409894183159889E+028  2.897011124738899E+030   476794100902.069        21033042003.6910       3.529199526545185E+031   79886.2707408872       6.422180682420731E-002  2.154258839998083E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         146 *  3.409894183159833E+028  2.931110066570498E+030   474114780061.302        21128441504.9836       3.567525351481397E+031   79730.2985560738       6.400477886199951E-002  2.149563271785520E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         147 *  3.409894183159721E+028  2.965209008402095E+030   471452552414.813        21223306548.5598       3.605802823044326E+031   79574.8185891229       6.378848850727081E-002  2.144888908087424E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         148 *  3.405522523950627E+028  2.999264233641601E+030   468808880512.144        21317526627.3552       3.643985020445925E+031   79419.9226052280       6.357373297214508E-002  2.140238509335463E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         149 *  3.405522523950684E+028  3.033319458881108E+030   466183494041.603        21411227228.5034       3.682092697312950E+031   79265.6088386600       6.336523592472076E-002  2.135612589611892E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         150 *  3.405522523950515E+028  3.067374684120613E+030   463574472409.487        21504419098.1696       3.720126546943931E+031   79111.7764214592       6.315734237432480E-002  2.131008584406176E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         151 *  3.405522523950571E+028  3.101429909360119E+030   460981596467.561        21597112172.2367       3.758086708292778E+031   78958.4163841245       6.295069307088852E-002  2.126426107759920E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         152 *  3.580388892317794E+028  3.137233798283297E+030   458338492008.254        21694038149.6144       3.797917613614298E+031   78801.5879967850       6.273951381444931E-002  2.121747562571378E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         153 *  3.580388892317738E+028  3.173037687206474E+030   455646600813.716        21790434882.9917       3.837668309657826E+031   78641.3428771713       6.252430379390717E-002  2.116974928431370E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         154 *  3.580388892317794E+028  3.208841576129652E+030   452971846761.292        21886313485.0904       3.877339380681485E+031   78481.5905889892       6.230968236923218E-002  2.112224815660587E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         155 *  3.580388892317794E+028  3.244645465052830E+030   450313999442.917        21981684480.8258       3.916931776278381E+031   78322.3214363991       6.209658086299896E-002  2.107496792405091E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         156 *  3.580388892317794E+028  3.280449353976008E+030   447672834130.078        22076558046.9544       3.956446391292676E+031   78163.5259889464       6.188436225056648E-002  2.102790441018493E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         157 *  3.580388892317794E+028  3.316253242899186E+030   445048131551.667        22170944990.8830       3.995882549693268E+031   78005.1955089089       6.167230755090714E-002  2.098105404668987E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         158 *  3.580388892317850E+028  3.352057131822364E+030   442439678137.087        22264855598.4639       4.035239521944897E+031   77847.3217309951       6.146105006337166E-002  2.093441362044825E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         159 *  3.580388892317794E+028  3.387861020745542E+030   439847265703.578        22358299473.9169       4.074517451609836E+031   77689.8963632445       6.125031039118767E-002  2.088797974718126E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         160 *  3.759626919893941E+028  3.425457289944482E+030   437206198063.833        22455929060.1377       4.115676587877615E+031   77528.9750049238       6.103527173399925E-002  2.084059072616216E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         161 *  3.759626919894166E+028  3.463053559143423E+030   434517876531.127        22553064729.3084       4.156748501342404E+031   77364.6072200820       6.081569194793701E-002  2.079226574398413E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         162 *  3.759626919894054E+028  3.500649828342364E+030   431846570115.326        22649717151.0919       4.197733897197991E+031   77200.7063877183       6.059700250625610E-002  2.074415686364453E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         163 *  3.759626919894279E+028  3.538246097541307E+030   429192060499.408        22745896100.9939       4.238632761500936E+031   77037.2633969303       6.037915125489235E-002  2.069626011045484E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         164 *  3.759626919893941E+028  3.575842366740246E+030   426554134571.415        22841610871.3317       4.279444562078854E+031   76874.2699283115       6.016218289732933E-002  2.064857223012310E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         165 *  3.759626919894166E+028  3.613438635939188E+030   423932584148.108        22936871527.5464       4.320170397198683E+031   76711.7172383230       5.994577705860138E-002  2.060108939182882E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         166 *  3.759626919894054E+028  3.651034905138128E+030   421327206277.669        23031686662.3585       4.360809500959339E+031   76549.5969717384       5.973031744360924E-002  2.055380804296115E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         167 *  3.759626919894166E+028  3.688631174337070E+030   418737802511.304        23126065503.9980       4.401362469769770E+031   76387.9011028760       5.951553210616112E-002  2.050672487748055E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         168 *  3.759626919894166E+028  3.726227443536012E+030   416164179144.778        23220016827.0255       4.441829268406129E+031   76226.6214659399       5.930145084857941E-002  2.045983631631983E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         169 *  3.759626919894166E+028  3.763823712734953E+030   413606146962.784        23313549105.3080       4.482210123274031E+031   76065.7503033408       5.908811092376709E-002  2.041313910529103E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         170 *  3.759626919894279E+028  3.801419981933896E+030   411063521057.914        23406670363.1302       4.522504877499460E+031   75905.2799769776       5.887565016746521E-002  2.036663001057528E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         171 *  3.759626919894054E+028  3.839016251132837E+030   408536120589.702        23499388608.2999       4.562713712905849E+031   75745.2030131239       5.866385996341705E-002  2.032030587567964E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         172 *  3.755255260685129E+028  3.876568803739688E+030   406025229406.061        23591604851.8458       4.602790169941862E+031   75585.6050510534       5.845287814736366E-002  2.027419041039360E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         173 *  3.755255260684792E+028  3.914121356346536E+030   403530640239.699        23683434648.5586       4.642781063872760E+031   75426.4776201436       5.824261903762817E-002  2.022828001179982E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         174 *  3.755255260685073E+028  3.951673908953387E+030   401050723946.120        23774885584.7160       4.682683223263948E+031   75267.7208941490       5.803315341472626E-002  2.018254476393289E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         175 *  3.755255260685073E+028  3.989226461560237E+030   398585315757.630        23865964660.3007       4.722490496157559E+031   75109.3281136074       5.782444030046463E-002  2.013698187348541E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         176 *  3.947608265888782E+028  4.028702544219125E+030   396071479766.218        23961315683.0265       4.764224895247301E+031   74947.2312538853       5.761127173900604E-002  2.009041782340639E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         177 *  3.947608265888951E+028  4.068178626878015E+030   393510544370.727        24056271203.5569       4.805844045356108E+031   74781.4673254142       5.739350244402885E-002  2.004286131606109E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         178 *  3.947608265888782E+028  4.107654709536903E+030   390965104559.362        24150839138.3223       4.847349765637018E+031   74616.0687062837       5.717649310827255E-002  1.999547033514531E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         179 *  3.947608265888838E+028  4.147130792195791E+030   388434984719.830        24245027222.1081       4.888744032234476E+031   74451.0292453487       5.696015059947968E-002  1.994824308540467E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         180 *  3.947608265888951E+028  4.186606874854680E+030   385920013083.413        24338843100.7687       4.930028765989414E+031   74286.3428689215       5.674440786242485E-002  1.990117775896418E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         181 *  3.947608265888894E+028  4.226082957513569E+030   383420021644.194        24432293822.2364       4.971205588395647E+031   74122.0037795786       5.652951076626778E-002  1.985427274959882E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         182 *  3.947608265888782E+028  4.265559040172457E+030   380934845871.507        24525386429.2667       5.012276129233510E+031   73958.0064195779       5.631535127758980E-002  1.980752662546921E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         183 *  3.947608265888726E+028  4.305035122831344E+030   378464324671.650        24618127970.4702       5.053242158079890E+031   73794.3452752510       5.610181763768196E-002  1.976093791888107E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         184 *  3.947608265888782E+028  4.344511205490232E+030   376008300352.596        24710525240.6190       5.094105653032909E+031   73631.0147035768       5.588895827531815E-002  1.971450493983695E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         185 *  3.947608265888894E+028  4.383987288149121E+030   373566618484.625        24802585155.3830       5.134868578018616E+031   73468.0091734586       5.567659810185432E-002  1.966822603931149E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         186 *  3.947608265888669E+028  4.423463370808008E+030   371139127911.271        24894313779.6159       5.175532268839779E+031   73305.3235802759       5.546509474515915E-002  1.962209994296941E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         187 *  3.947608265888951E+028  4.462939453466897E+030   368725680380.073        24985717663.5284       5.216098560335185E+031   73142.9528536804       5.525417625904083E-002  1.957612534813253E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         188 *  3.947608265888669E+028  4.502415536125784E+030   366326130701.190        25076803056.4652       5.256569242136215E+031   72980.8917892423       5.504394322633743E-002  1.953030073301174E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         189 *  3.947608265888838E+028  4.541891618784672E+030   363940336596.848        25167575956.2897       5.296945897699371E+031   72819.1353985593       5.483432859182358E-002  1.948462473729003E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         190 *  3.947608265888782E+028  4.581367701443560E+030   361568158573.866        25258042226.5513       5.337229763044893E+031   72657.6790395479       5.462539196014404E-002  1.943909630611462E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         191 *  3.947608265888894E+028  4.620843784102449E+030   359209459843.452        25348208035.7697       5.377423494021304E+031   72496.5177621125       5.441686511039734E-002  1.939371399200137E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         192 *  4.144332930301865E+028  4.662287113405468E+030   356805667365.813        25442549809.3378       5.419526765502732E+031   72331.6303364286       5.420393869280815E-002  1.934734777337698E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         193 *  4.144332930301922E+028  4.703730442708487E+030   354357995863.074        25536574497.9400       5.461536329618839E+031   72163.0579406298       5.398556217551231E-002  1.930001481594754E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         194 *  4.144332930301865E+028  4.745173772011506E+030   351924735870.555        25630294737.3487       5.503441252499630E+031   71994.7997266293       5.376420170068741E-002  1.925284366132482E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         195 *  4.144332930301922E+028  4.786617101314525E+030   349505744215.974        25723717024.4910       5.545242919189871E+031   71826.8541037694       5.354328826069832E-002  1.920583660962877E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         196 *  4.144332930301978E+028  4.828060430617545E+030   347100880639.091        25816847721.9253       5.586942575809329E+031   71659.2165753359       5.332281813025475E-002  1.915899278055096E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         197 *  4.144332930301922E+028  4.869503759920564E+030   344710007706.758        25909693237.4291       5.628541904421578E+031   71491.8826366325       5.310268700122833E-002  1.911231121650755E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         198 *  4.144332930301753E+028  4.910947089223581E+030   342332990795.448        26002259488.5007       5.670041950573579E+031   71324.8479824992       5.288309976458549E-002  1.906579110328349E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         199 *  4.144332930302034E+028  4.952390418526602E+030   339969697877.621        26094552584.9791       5.711444173157056E+031   71158.1084090807       5.266385897994041E-002  1.901943167462267E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         200 *  4.144332930301753E+028  4.993833747829619E+030   337619999561.621        26186578415.3106       5.752751181127392E+031   70991.6595919118       5.244506523013115E-002  1.897323197069779E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         201 *  4.144332930302091E+028  5.035277077132640E+030   335283768980.000        26278342565.9251       5.793968563680793E+031   70825.4976422740       5.222677811980247E-002  1.892719143709882E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         202 *  4.144332930301753E+028  5.076720406435658E+030   332960881652.425        26369850129.0226       5.835081695225039E+031   70659.6250105058       5.200922861695290E-002  1.888131624023934E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         203 *  4.144332930301753E+028  5.118163735738675E+030   330651215285.537        26461106281.8872       5.876088008304059E+031   70494.0453615392       5.179230496287346E-002  1.883561379738126E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         204 *  4.144332930302203E+028  5.159607065041697E+030   328354649781.205        26552116284.9857       5.916988901886607E+031   70328.7560674262       5.157589912414551E-002  1.879008475115075E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         205 *  4.144332930301640E+028  5.201050394344714E+030   326071067242.020        26642884932.3635       5.957785302251319E+031   70163.7531648458       5.136021599173546E-002  1.874472826796836E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         206 *  4.144332930301865E+028  5.242493723647732E+030   323800351787.502        26733417593.8784       5.998478934694640E+031   69999.0325898295       5.114474520087242E-002  1.869954336687315E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         207 *  4.144332930301978E+028  5.283937052950752E+030   321542389729.038        26823719086.1972       6.039070688276320E+031   69834.5904451138       5.093012377619743E-002  1.865452919359443E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         208 *  4.144332930301865E+028  5.325380382253771E+030   319297069357.449        26913794150.2151       6.079561705258783E+031   69670.4231187643       5.071596056222916E-002  1.860968515788264E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         209 *  4.144332930301978E+028  5.366823711556791E+030   317064280896.884        27003647988.7621       6.119953691672271E+031   69506.5266711337       5.050206929445267E-002  1.856501027968165E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         210 *  4.144332930301865E+028  5.408267040859809E+030   314843916636.173        27093284859.7988       6.160247390746978E+031   69342.8974122032       5.028893053531647E-002  1.852050379683764E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         211 *  4.142147100697431E+028  5.449688511866784E+030   312636452884.996        27182662177.1596       6.200422771976602E+031   69179.5750455050       5.007640272378922E-002  1.847617686169332E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         212 *  4.142147100697319E+028  5.491109982873757E+030   310441772609.103        27271832096.4509       6.240502403659364E+031   69016.5555469361       4.986407607793808E-002  1.843202856538448E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         213 *  4.139961271092659E+028  5.532509595584683E+030   308259767255.703        27360752281.2503       6.280466577794512E+031   68853.8353207854       4.965262115001678E-002  1.838805802913138E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         214 *  4.139961271092997E+028  5.573909208295613E+030   306090323818.009        27449474052.8837       6.320337359567102E+031   68691.4104888802       4.944161325693130E-002  1.834426440946022E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         215 *  4.142147100697319E+028  5.615330679302587E+030   303932198263.724        27538048390.9535       6.360136772449431E+031   68529.1920353423       4.923104494810104E-002  1.830062409773147E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         216 *  4.142147100697431E+028  5.656752150309561E+030   301785306088.648        27626432868.4345       6.399845135087191E+031   68367.1769501072       4.902084544301033E-002  1.825713657449897E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         217 *  4.144332930301978E+028  5.698195479612581E+030   299649558092.753        27714677919.3367       6.439484234955169E+031   68205.3619095289       4.881106689572334E-002  1.821380132916569E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         218 *  4.144332930301865E+028  5.739638808915599E+030   297524872608.852        27802741105.4050       6.479034356110019E+031   68043.7441320858       4.860180616378784E-002  1.817061803498434E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         219 *  4.144332930301865E+028  5.781082138218618E+030   295411720539.978        27890626527.9459       6.518496701512498E+031   67882.3629252761       4.839278385043144E-002  1.812759747306680E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         220 *  4.144332930301640E+028  5.822525467521634E+030   293310010933.289        27978338126.8310       6.557872188889594E+031   67721.2152414494       4.818436503410339E-002  1.808473923479926E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         221 *  4.144332930301865E+028  5.863968796824653E+030   291219654287.767        28065880006.5823       6.597162033990879E+031   67560.2980010750       4.797631874680519E-002  1.804204285127320E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         222 *  4.144332930301865E+028  5.905412126127672E+030   289140562587.128        28153256058.9224       6.636367552625981E+031   67399.6079431227       4.776880517601967E-002  1.799950763035050E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         223 *  4.144332930301865E+028  5.946855455430690E+030   287072649219.523        28240470161.8921       6.675489781651458E+031   67239.1420985932       4.756165295839310E-002  1.795713316638075E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         224 *  4.144332930302091E+028  5.988298784733711E+030   285015828957.713        28327525758.4988       6.714529629191833E+031   67078.8976958717       4.735503345727921E-002  1.791491923933973E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         225 *  4.144332930301978E+028  6.029742114036731E+030   282970017817.505        28414427211.8277       6.753489134491380E+031   66918.8716955602       4.714860394597054E-002  1.787286532583786E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         226 *  4.144332930301865E+028  6.071185443339750E+030   280935133309.451        28501176982.6281       6.792367172634272E+031   66759.0615646611       4.694319888949394E-002  1.783097140938465E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         227 *  4.144332930301865E+028  6.112628772642768E+030   278911093877.521        28587778121.3510       6.831162799187606E+031   66599.4651084822       4.673870280385017E-002  1.778923783548683E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         228 *  4.144332930301978E+028  6.154072101945788E+030   276897819062.294        28674234334.2008       6.869877245458322E+031   66440.0797527676       4.653449729084969E-002  1.774766453389304E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         229 *  4.144332930301753E+028  6.195515431248806E+030   274895229675.212        28760549414.3459       6.908511992853188E+031   66280.9026991347       4.633058607578278E-002  1.770625117273349E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         230 *  4.144332930301865E+028  6.236958760551824E+030   272903247807.375        28846727090.4524       6.947068587288521E+031   66121.9309235805       4.612697660923004E-002  1.766499715535171E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         231 *  4.144332930301978E+028  6.278402089854844E+030   270921796795.619        28932770931.2681       6.985548366119698E+031   65963.1614995551       4.592372849583626E-002  1.762390196672119E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         232 *  4.144332930301978E+028  6.319845419157864E+030   268950801163.267        29018684583.9674       7.023952674773691E+031   65804.5917085830       4.572077468037605E-002  1.758296529463704E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         233 *  4.144332930301865E+028  6.361288748460882E+030   266990186627.019        29104471552.0416       7.062282790813159E+031   65646.2188580139       4.551816731691360E-002  1.754218683367958E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         234 *  4.144332930301865E+028  6.402732077763901E+030   265039880043.353        29190135519.0142       7.100540251353484E+031   65488.0401179992       4.531578719615936E-002  1.750156611360136E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         235 *  4.144332930301865E+028  6.444175407066920E+030   263099809442.519        29275679977.4652       7.138726528723245E+031   65330.0526464926       4.511371254920959E-002  1.746110262980958E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         236 *  4.144332930301865E+028  6.485618736369938E+030   261169903962.681        29361108187.8046       7.176842647909597E+031   65172.2539095619       4.491204395890236E-002  1.742079618932036E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         237 *  4.144332930301978E+028  6.527062065672958E+030   259250093775.318        29446423823.1686       7.214890225557531E+031   65014.6412434285       4.471054300665855E-002  1.738064644679449E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
